sijλiλ: ,:λiλjis
nik šɵtši ,ištɵš kin
χɵtši ,ištɵχ
putši ,ištup
śutši ,ištuś
jäχa χʉtśi ,iśtʉχ aχäj
puši ,išup
rusi ,isur
šuši ,išuš
wusi ,isuw
kʉsi ,isʉk
kʉśi ,iśʉk
kʉśi ,iśʉk
pʉši ,išʉp
oλˊ pʉši,išʉp ˊλo
ɵχәλ pʉši ,išʉp λәχɵ
śʉśi ,iśʉś
päλəŋ χʉši ,išʉχ ŋəλäp
aλśi ,iśλa
keλśi ,iśλek
weλśi ,iśλew
pa weλśi ,iśλew ap
pa weλśi ,iśλew ap
oλŋat λoλśi ,iśλoλ taŋλo
χoraχśi ,iśχaroχ
purχśi ,iśχrup
ti ,it
ti ,it
ti ,it
ti ,it
ti ,it
ti ,it
ti ,it
ti ,it
ti ,it
ti ,it
ti ,it
ti ,it
ti ,it
ti ,it
ti ,it
ti ,it
ti ,it
aλˊti ,itˊλa
nuχ aλˊti ,itˊλa χun
λoλˊti ,itˊλoλ
nuχ λoλˊti ,itˊλoλ χun
rʉŋkət'λˊәti,itәˊλ'təkŋʉr
läp tɵtλˊәti,itәˊλtɵt päl
kiλλˊәti ,itәˊλλik
puλλˊәti ,itәˊλλup
woχλˊәti ,itәˊλχow
iλi wat'kәti ,itәk'taw iλi
läp λˊəskәti ,itәksəˊλ päl
läp rɛskәti ,itәksɛr päl
liskәti ,itәksil
χutškәti ,itәkštuχ
sontәmәti ,itәmәtnos
sʉpλˊɛmәti ,itәmɛˊλpʉs
lalɛmәti ,itәmɛlal
wɵλti mənɛmәti ,itәmɛnəm itλɵw
luńɛmәti ,itәmɛńul
poχnɛmәti ,itәmɛnχop
ńälpɛmәti ,itәmɛpläń
śimrɛmәti ,itәmɛrmiś
nuχ χurɛmәti ,itәmɛruχ χun
tišɛmәti ,itәmɛšit
ńäkšɛmәti ,itәmɛškäń
läńśɛmәti ,itәmɛśńäl
läpśɛmәti ,itәmɛśpäl
χɛrsɛmәti ,itәmɛsrɛχ
luχśɛmәti ,itәmɛśχul
loŋχitɛmәti ,itәmɛtiχŋol
läp pɵrәntɛmәti ,itәmɛtnәrɵp päl
λumərtɛmәti ,itәmɛtrəmuλ
śʉrtɛmәti ,itәmɛtrʉś
λutɛmәti ,itәmɛtuλ
nuwɛmәti ,itәmɛwun
tʉwɛmәti ,itәmɛwʉt
nuχ pɵrλɛmәti ,itәmɛλrɵp χun
läp χɵrλɛmәti ,itәmɛλrɵχ päl
pɵχλɛmәti ,itәmɛλχɵp
näχɛmәti ,itәmɛχän
loŋχɛmәti ,itәmɛχŋol
woŋχɛmәti ,itәmɛχŋow
woχɛmәti ,itәmɛχow
supəlmәti,itәmləpus
šumәrmәti ,itәmrәmuš
nuχ nawәrmәti ,itәmrәwan χun
šɵpa (i) sewәrmәti ,itәmrәwes )i( apɵš
pʉnšmәti ,itәmšnʉp
nuχ ɛtmәti ,itәmtɛ χun
pϵlka poχnϵmәti ,itәmϵnχop aklϵp
pϵlki toχnϵmәti ,itәmϵnχot iklϵp
nuχ toχnϵmәti ,itәmϵnχot χun
juχi pɵχәλmәti ,itәmλәχɵp iχuj
nuχ paλmәti ,itәmλap χun
ńatәλśәti ,itәśλәtań
χitәλšәti ,itәšλәtiχ
mońśәptәti ,itәtpәśńom
rʉtśәptәti ,itәtpәśtʉr
suχәptәti,itәtpәχus
taśtәti ,itәtśat
nuχ wustәti ,itәtsuw χun
pʉštәti ,itәtšʉp
wujәλtәti ,itәtλәjuw
omsәλtәti,itәtλәsmo
ɛtәλtәti ,itәtλәtɛ
ɛtәλtәti ,itәtλәtɛ
potәλtəti-mitәλtәti ,itәtλәtim-itətλәtop
kätna sɵχtәti ,itәtχɵs antäk
kim sɵχtәti ,itәtχɵs mik
mäšaλәti ,itәλašäm
pojkiλәti ,itәλikjop
poriλәti ,itәλirop
lɵńśiλәti ,itәλiśńɵl
pitiλәti ,itәλitip
kʉtәrλәti ,itәλrәtʉk
mäkərλәti,itәλrəkäm
läp χɵrλәti ,itәλrɵχ päl
nuwija χɵtλәti,itәλtɵχ ajiwun
nuχ pʉwλәti ,itәλwʉp χun
nuχ ńərjati ,itajrəń χun
rʉŋkati ,itakŋʉr
mäti ,itäm
päti ,itäp
päti ,itäp
sati ,itas
sati ,itas
sati ,itas
χuλsati ,itasλuχ
pitati ,itatip
χuntati ,itatnuχ
χuntati ,itatnuχ
nuχ λuλati ,itaλuλ χun
χuλati ,itaλuχ
λäŋχati ,itaχŋäλ
ńuχati ,itaχuń
weλl'əti ,itə'lλew
λˊəti ,itəˊλ
laknәt'λˊəti ,itəˊλ'tәnkal
mʉlmət'λˊəti ,itəˊλ'təmlʉm
nopət'λˊəti ,itəˊλ'təpon
kɛrət'λˊəti ,itəˊλ'tərɛk
nawrət'λˊəti ,itəˊλ'tərwan
täχrət'λˊəti,itəˊλ'tərχät
λatət'λˊəti ,itəˊλ'tətaλ
χätət'λˊəti,itəˊλ'tətäχ
amtət'λˊəti ,itəˊλ'tətma
ruptət'λˊəti,itəˊλ'tətpur
märtət'λˊəti,itəˊλ'təträm
tɵrtət'λˊəti,itəˊλ'tətrɵt
urtət'λˊəti,itəˊλ'tətru
pɵrλət'λˊəti,itəˊλ'təλrɵp
χoλˊλˊəti ,itəˊλˊλoχ
χäjλˊəti ,itəˊλjäχ
mijλˊəti ,itəˊλjim
ara mijλˊəti ,itəˊλjim ara
ojλˊəti ,itəˊλjo
wʉjλˊəti ,itəˊλjʉw
jira wʉjλˊəti,itəˊλjʉw arij
akańλˊəti ,itəˊλńaka
roχańλˊəti ,itəˊλńaχor
ɛλti roχańλˊəti ,itəˊλńaχor itλɛ
iλi roχańλˊəti ,itəˊλńaχor iλi
mʉkəńλˊəti ,itəˊλńəkʉm
lʉkәtλˊəti ,itəˊλtәkʉl
paknәtλˊəti ,itəˊλtәnkap
wɵjətλˊəti ,itəˊλtəjɵw
λomətλˊəti ,itəˊλtəmoλ
λɵmətλˊəti ,itəˊλtəmɵλ
λuŋətλˊəti ,itəˊλtəŋuλ
ara ewətλˊəti ,itəˊλtəwe ara
ɛtλˊəti ,itəˊλtɛ
kim ɛtλˊəti ,itəˊλtɛ mik
tɵtλˊəti ,itəˊλtɵt
tɵtλˊəti  ,itəˊλtɵt
tɵtλˊəti  ,itəˊλtɵt
aλλˊəti ,itəˊλλa
äλλˊəti ,itəˊλλä
kim aλλˊəti ,itəˊλλa mik
taλλˊəti ,itəˊλλat
jira taλλˊəti ,itəˊλλat arij
kim taλλˊəti ,itəˊλλat mik
nuχ taλλˊəti ,itəˊλλat χun
λɛλλˊəti ,itəˊλλɛλ
wʉti kiλλˊəti ,itəˊλλik itʉw
χoλλˊəti ,itəˊλλoχ
wɵλλˊəti ,itəˊλλɵw
χɵλλˊəti ,itəˊλλɵχ
uλλˊəti ,itəˊλλu
χuλλˊəti ,itəˊλλuχ
wat'kəti ,itək'taw
λˊäckəti ,itəkcäˊλ
ńamkəti ,itəkmań
tärkəti ,itəkrät
kʉrkəti ,itəkrʉk
puλәskəti ,itəksәλup
λˊaskəti ,itəksaˊλ
λˊäskəti ,itəksäˊλ
śiχ reskəti ,itəkser χiś
χeškəti ,itəkšeχ
rɛskəti ,itəksɛr
liskəti ,itəksil
χɛtškəti ,itəkštɛχ
luskəti ,itəksul
wuśkəti ,itəkśuw
wuškəti ,itəkšuw
jeλi wuśkəti ,itəkśuw iλej
kim wuśkəti ,itəkśuw mik
χuλt wuśkəti ,itəkśuw tλuχ
nuχ wuśkəti ,itəkśuw χun
pʉskəti ,itəksʉp
λˊätkəti ,itəktäˊλ
lutkəti ,itəktul
ńawkəti ,itəkwań
täpəlləti ,itəlləpät
täpəlləti ,itəlləpät
ńimpəlləti ,itəlləpmiń
χumpəlləti ,itəlləpmuχ
ara wuśəlləti ,itəlləśuw ara
ara ńoŋχəlləti ,itəlləχŋoń ara
pätləti ,itəltäp
pʉtləti ,itəltʉp
ara məti ,itəm ara
juχi məti ,itəm iχuj
takaməti ,itəmakat
polaməti ,itəmalop
wanaməti ,itəmanaw
pɛrńaməti ,itəmańrɛp
munšaməti ,itəmašnum
šitaməti ,itəmatiš
λawərtaməti ,itəmatrəwaλ
päλtaməti ,itəmatλäp
känšəməti ,itəməšnäk
χätəməti ,itəmətäχ
ɛλti χətəməti ,itəmətəχ itλɛ
iλi χətəməti ,itəmətəχ iλi
śiw χətəməti ,itəmətəχ wiś
ɛλəməti ,itəməλɛ
nuχ ɛλəməti ,itəməλɛ χun
nuχ ɛλəməti ,itəməλɛ χun
šɵpijɛməti ,itəmɛjipɵš
šawijɛməti ,itəmɛjiwaš
nojɛməti ,itəmɛjon
näkɛməti ,itəmɛkän
sɵlkɛməti ,itəmɛklɵs
waŋkɛməti ,itəmɛkŋaw
sɛŋkɛməti ,itəmɛkŋɛs
sɛŋkɛməti ,itəmɛkŋɛs
nuχ wuśkɛməti ,itəmɛkśuw χun
lʉkɛməti ,itəmɛkʉl
alɛməti ,itəmɛla
walɛməti ,itəmɛlaw
śumlɛməti,itəmɛlmuś
aŋlɛməti ,itəmɛlŋa
saŋlɛməti ,itəmɛlŋas
kɵlɛməti ,itəmɛlɵk
jäplɛməti ,itəmɛlpäj
χuplɛməti ,itəmɛlpuχ
ńäslɛməti ,itəmɛlsäń
päślɛməti ,itəmɛlśäp
pʉlɛməti ,itəmɛlʉp
kʉwlɛməti ,itəmɛlwʉk
śuχlɛməti ,itəmɛlχuś
oλˊmɛməti ,itəmɛmˊλo
äkmɛməti ,itəmɛmkä
jɛrmɛməti ,itəmɛmrɛj
λɛrmɛməti ,itəmɛmrɛλ
jišmɛməti ,itəmɛmšij
λoλmɛməti ,itəmɛmλoλ
mänɛməti ,itəmɛnäm
mänɛməti ,itəmɛnäm
mɛnɛməti ,itəmɛnɛm
ńäλa mɛnɛməti ,itəmɛnɛm aλäń
nuχ mɛnɛməti ,itəmɛnɛm χun
sɛnɛməti ,itəmɛnɛs
tinɛməti ,itəmɛnit
laknɛməti ,itəmɛnkal
laknɛməti ,itəmɛnkal
χuλt laknɛməti ,itəmɛnkal tλuχ
päŋńɛməti ,itəmɛńŋäp
nuχ χonɛməti ,itəmɛnoχ χun
wunɛməti ,itəmɛnuw
cʉnɛməti ,itəmɛnʉc
pɛlka poχnɛməti ,itəmɛnχop aklɛp
roχńɛməti ,itəmɛńχor
iλi roχńɛməti ,itəmɛńχor iλi
iλi roχńɛməti ,itəmɛńχor iλi
toχnɛməti ,itəmɛnχot
pɛlka(i) toχnɛməti ,itəmɛnχot )i(aklɛp
t) toχnɛməti ,itəmɛnχot )t
kätna toχnɛməti ,itəmɛnχot antäk
kätna toχnɛməti ,itəmɛnχot antäk
šɵpa toχnɛməti ,itəmɛnχot apɵš
χuλ toχnɛməti ,itəmɛnχot λuχ
ɛŋɛməti ,itəmɛŋɛ
λuŋɛməti ,itəmɛŋuλ
λuŋɛməti ,itəmɛŋuλ
t'äpɛməti ,itəmɛpä't
šäpɛməti ,itəmɛpäš
šɛpɛməti ,itəmɛpɛš
nipɛməti ,itəmɛpin
ńorpɛməti ,itəmɛproń
χupɛməti ,itəmɛpuχ
χupɛməti ,itəmɛpuχ
pʉpɛməti ,itəmɛpʉp
kät'rɛməti ,itəmɛr'täk
arɛməti ,itəmɛra
karɛməti ,itəmɛrak
märɛməti ,itəmɛräm
ńärɛməti ,itəmɛräń
λärɛməti ,itəmɛräλ
λärɛməti ,itəmɛräλ
χärɛməti ,itəmɛräχ
jira λərɛməti ,itəmɛrəλ arij
nuχ wɛrɛməti ,itəmɛrɛw χun
mäkrɛməti ,itəmɛrkäm
kʉkrɛməti ,itəmɛrkʉk
kʉmrɛməti ,itəmɛrmʉk
śäŋrɛməti ,itəmɛrŋäś
jɵŋrɛməti ,itəmɛrŋɵj
mɵrɛməti ,itəmɛrɵm
šɵpa mɵrɛməti ,itəmɛrɵm apɵš
iλi mɵrɛməti ,itəmɛrɵm iλi
iλi mɵrɛməti ,itəmɛrɵm iλi
käśrɛməti ,itəmɛrśäk
päśrɛməti ,itəmɛrśäp
täŋrɛməti-pəśrɛməti ,itəmɛrśəp-itəmɛrŋät
putrɛməti ,itəmɛrtup
jäχa putrɛməti ,itəmɛrtup aχäj
pʉtrɛməti ,itəmɛrtʉp
pʉtrɛməti ,itəmɛrtʉp
jurɛməti ,itəmɛruj
purɛməti ,itəmɛrup
χurɛməti ,itəmɛruχ
nuχ kʉrɛməti ,itəmɛrʉk χun
tawrɛməti ,itəmɛrwat
juwrɛməti ,itəmɛrwuj
śiχrɛməti ,itəmɛrχiś
šiχrɛməti ,itəmɛrχiš
šoχrɛməti ,itəmɛrχoš
kašaśɛməti ,itəmɛśašak
äktəśɛməti ,itəmɛśətkä
jontəsɛməti ,itəmɛsətnoj
ara ortisɛməti ,itəmɛsitro ara
pulśɛməti ,itəmɛślup
jańśɛməti ,itəmɛśńaj
jańśɛməti ,itəmɛśńaj
mänšɛməti ,itəmɛšnäm
ara mənšɛməti ,itəmɛšnəm ara
ara mənšɛməti ,itəmɛšnəm ara
λońśɛməti ,itəmɛśńoλ
kʉnšɛməti ,itəmɛšnʉk
aŋśɛməti ,itəmɛśŋa
šošɛməti ,itəmɛšoš
wɵšɛməti ,itəmɛšɵw
räpsɛməti ,itəmɛspär
ɛpsɛməti ,itəmɛspɛ
rupsɛməti ,itəmɛspur
pirśɛməti ,itəmɛśrip
jetšɛməti ,itəmɛštej
wɵtšɛməti ,itəmɛštɵw
wusɛməti ,itəmɛsuw
wuśɛməti ,itəmɛśuw
wuśɛməti ,itəmɛśuw
wʉśɛməti ,itəmɛśʉw
ńaλməŋa wʉśɛməti ,itəmɛśʉw aŋəmλań
ńawšɛməti ,itəmɛšwań
λońəλśɛməti ,itəmɛśλəńoλ
λońəλśɛməti ,itəmɛśλəńoλ
waχšɛməti ,itəmɛšχaw
wɛχšɛməti,itəmɛšχɛw
wɛχšɛməti ,itəmɛšχɛw
wɛχšɛməti ,itəmɛšχɛw
roχsɛməti ,itəmɛsχor
päratɛməti ,itəmɛtaräp
ärpitɛməti ,itəmɛtiprä
ara λərpitɛməti ,itəmɛtiprəλ ara
jira wošitɛməti ,itəmɛtišow arij
jira wošitɛməti ,itəmɛtišow arij
ara loŋχitɛməti ,itəmɛtiχŋol ara
apramtɛməti ,itəmɛtmarpa
potɛməti ,itəmɛtop
pɛrtɛməti ,itəmɛtrɛp
χɵrtɛməti ,itəmɛtrɵχ
tištɛməti ,itəmɛtšit
wattɛməti ,itəmɛttaw
lawəttɛməti ,itəmɛttəwal
jišiməλtɛməti ,itəmɛtλəmišij
jišməλtɛməti ,itəmɛtλəmšij
äšŋəλtɛməti ,itəmɛtλəŋšä
λuŋəλtɛməti ,itəmɛtλəŋuλ
λuŋəλtɛməti ,itəmɛtλəŋuλ
omsəλtɛməti ,itəmɛtλəsmo
wʉti omsəλtɛməti ,itəmɛtλəsmo itʉw
lawɛməti ,itəmɛwal
nuχ lawɛməti ,itəmɛwal χun
λawɛməti ,itəmɛwaλ
pewɛməti ,itəmɛwep
χewɛməti ,itəmɛweχ
χiwɛməti ,itəmɛwiχ
owɛməti ,itəmɛwo
nuχ χowɛməti ,itəmɛwoχ χun
ruwɛməti ,itəmɛwur
t šuwɛməti ,itəmɛwuš t
jʉwɛməti ,itəmɛwʉj
katraja jʉwɛməti ,itəmɛwʉj ajartak
rʉwɛməti ,itəmɛwʉr
šʉwɛməti ,itəmɛwʉš
tʉwɛməti ,itəmɛwʉt
sɛm tʉwɛməti ,itəmɛwʉt mɛs
još tʉwɛməti ,itəmɛwʉt šoj
śiw tʉwɛməti ,itəmɛwʉt wiś
aλɛməti ,itəmɛλa
aλɛməti ,itəmɛλa
aλɛməti ,itəmɛλa
ara aλɛməti ,itəmɛλa ara
nuχ aλɛməti ,itəmɛλa χun
käλɛməti ,itəmɛλäk
maλɛməti ,itəmɛλam
ńeλɛməti ,itəmɛλeń
ciλɛməti ,itəmɛλic
pɛlka siλɛməti ,itəmɛλis aklɛp
pɛlka siλɛməti ,itəmɛλis aklɛp
pɵrλɛməti ,itəmɛλrɵp
ńuλɛməti ,itəmɛλuń
jowλɛməti ,itəmɛλwoj
jowλɛməti ,itəmɛλwoj
χoλλɛməti ,itəmɛλλoχ
pɵχλɛməti ,itəmɛλχɵp
λɵχλɛməti ,itəmɛλχɵλ
pulχɛməti ,itəmɛχlup
jäŋχɛməti ,itəmɛχŋäj
noχɛməti ,itəmɛχon
λˊuχɛməti ,itəmɛχuˊλ
muχɛməti ,itəmɛχum
poχla χuməlməti ,itəmləmuχ alχop
iλi χuməlməti ,itəmləmuχ iλi
täpəlməti ,itəmləpät
täpəlməti ,itəmləpät
χumpəlməti ,itəmləpmuχ
muntəlməti ,itəmlətnum
muntəlməti ,itəmlətnum
maŋənməti,itəmnəŋam
rməti ,itəmr
ɛŋkәrməti ,itəmrәkŋɛ
arməti ,itəmra
käkərməti ,itəmrəkäk
äŋkərməti ,itəmrəkŋä
äŋkərməti ,itəmrəkŋä
waŋkərməti ,itəmrəkŋaw
kim əŋkərməti ,itəmrəkŋə mik
nuχ əŋkərməti ,itəmrəkŋə χun
umərməti ,itəmrəmu
pɛlki šumərməti ,itəmrəmuš iklɛp
ʉŋərməti ,itəmrəŋʉ
päśərməti ,itəmrəśäp
päśərməti ,itəmrəśäp
pätərməti ,itəmrətäp
ɛtərməti ,itəmrətɛ
kawərməti ,itəmrəwak
nawərməti ,itəmrəwan
kim nawərməti ,itəmrəwan mik
sewərməti ,itəmrəwes
ateλta sewərməti ,itəmrəwes atλeta
nuχ sewərməti ,itəmrəwes χun
juwərməti ,itəmrəwuj
täχərməti ,itəmrəχät
χäχərməti ,itəmrəχäχ
sɵχərməti ,itəmrəχɵs
λeśməti ,itəmśeλ
wańśməti ,itəmśńaw
kätna wańśməti ,itəmśńaw antäk
nuχ wańśməti ,itəmśńaw χun
ińśməti ,itəmśńi
posməti ,itəmsop
ewətməti ,itəmtəwe
kätna ewətməti ,itəmtəwe antäk
ɛtməti ,itəmtɛ
rawməti ,itəmwar
käλməti ,itəmλäk
nɵməλməti ,itəmλəmɵn
nɵməλməti ,itəmλəmɵn
jäχa nɵməλməti ,itəmλəmɵn aχäj
äpəλməti ,itəmλəpä
λɛpəλməti ,itəmλəpɛλ
jowəλməti ,itəmλəwoj
jowəλməti ,itəmλəwoj
jowəλməti ,itəmλəwoj
jowəλməti ,itəmλəwoj
λowəλməti ,itəmλəwoλ
λowəλməti ,itəmλəwoλ
pɵχəλməti ,itəmλəχɵp
pɵχəλməti ,itəmλəχɵp
jira pɵχəλməti ,itəmλəχɵp arij
kim pɵχəλməti ,itəmλəχɵp mik
nuχ pɵχəλməti ,itəmλəχɵp χun
χɵχəλməti ,itəmλəχɵχ
ara χɵχəλməti ,itəmλəχɵχ ara
kim χɵχəλməti ,itəmλəχɵχ mik
χɵλməti ,itəmλɵχ
wɵri pəti ,itəp irɵw
usəm pəti,itəp məsu
tolan; tolan pəti ,itəp nalot ;nalot
χɵŋən pəti ,itəp nəŋɵχ
putlaŋ pəti ,itəp ŋaltup
śɛp pəti ,itəp pɛś
χop pəti ,itəp poχ
juχan χur pəti ,itəp ruχ naχuj
kʉr pəti ,itəp rʉk
kaś pəti ,itəp śak
još pəti ,itəp šoj
wɵnt pət pəti ,itəp təp tnɵw
pänt pəti ,itəp tnäp
χot pəti ,itəp toχ
pʉt pəti ,itəp tʉp
wɛnšlʉw pəti ,itəp wʉlšnɛw
jurәn ɵχəλ pəti ,itəp λəχɵ nәruj
uχ pəti ,itəp χu
šanš uχ pəti ,itəp χu šnaš
śəti ,itəś
nuwija χət'śəti,itəś'təχ ajiwun
pita χət'śəti,itəś'təχ atip
kʉt'śəti ,itəś'tʉk
jańəλˊśəti ,itəśˊλəńaj
λˊaksəti ,itəskaˊλ
λˊaksəti ,itəskaˊλ
pulšəŋ λˊaksəti ,itəskaˊλ ŋəšlup
pojəkśəti ,itəśkəjop
juχi pojəkśəti ,itəśkəjop iχuj
śutši-pojkśəti ,itəśkjop-ištuś
šʉkśəti ,itəśkʉš
šɵtәlšəti ,itəšlәtɵš
täkəlśəti ,itəśləkät
mɵŋχəlśəti ,itəśləχŋɵm
poχəlśəti ,itəśləχop
nɵχəlśəti ,itəśləχɵn
mänšəti ,itəšnäm
šʉka mənšəti ,itəšnəm akʉš
ara mənšəti ,itəšnəm ara
rawa mənšəti ,itəšnəm awar
nuχ mənšəti ,itəšnəm χun
pińśəti ,itəśńip
χɵλma joχarśəti ,itəśraχoj amλɵχ
kätna joχarśəti ,itəśraχoj antäk
mäkərśəti ,itəśrəkäm
śʉŋkərśəti ,itəśrəkŋʉś
juwərśəti ,itəśrəwuj
juwərśəti ,itəśrəwuj
jɛrśəti ,itəśrɛj
ńorśəti ,itəśroń
χɵrśəti ,itəśrɵχ
χätśəti ,itəśtäχ
jetšəti ,itəštej
amamətśəti ,itəśtəmama
mɛtšəti ,itəštɛm
mɛtšəti ,itəštɛm
wɵtšəti ,itəštɵw
mutšəti ,itəštum
rʉtśəti ,itəśtʉr
wʉtśəti ,itəśtʉw
ńät'әλśəti ,itəśλә'täń
aλśəti ,itəśλa
aλśəti ,itəśλa
sakəλśəti ,itəśλəkas
λońəλśəti ,itəśλəńoλ
wʉnəλšəti ,itəšλənʉw
putəλśəti ,itəśλətup
šɵŋχsəti ,itəsχŋɵš
roχsəti ,itəsχor
nɵχsəti,itəsχɵn
nɵχsəti,itəsχɵn
χɵšatəti ,itətašɵχ
kawlaktəti ,itətkalwak
jɛŋktəti ,itətkŋɛj
poχəntəti ,itətnəχop
jintəti ,itətnij
saλəŋtəti ,itətŋəλas
ptəti ,itətp
ńarśәptəti ,itətpәśrań
päλtaptəti ,itətpatλäp
pit'λˊəptəti ,itətpəˊλ'tip
jiškəptəti,itətpəkšij
paknəptəti ,itətpənkap
poχnəptəti ,itətpənχop
suχnəptəti ,itətpənχus
tärəptəti ,itətpərät
χäśəptəti ,itətpəśäχ
pʉlšəptəti ,itətpəšlʉp
mänšəptəti ,itətpəšnäm
wʉnšəptəti ,itətpəšnʉw
jetšəptəti ,itətpəštej
amtəptəti ,itətpətma
amtəptəti ,itətpətma
äntəptəti ,itətpətnä
χuntəptəti ,itətpətnuχ
irtəptəti ,itətpətri
χurtəptəti ,itətpətruχ
tištəptəti ,itətpətšit
mɵstəptəti ,itətpətsɵm
χuλtəptəti ,itətpətλuχ
juχtəptəti ,itətpətχuj
mojλəptəti ,itətpəλjom
tänλəptəti,itətpəλnät
puχərλəptəti ,itətpəλrəχup
kasλəptəti ,itətpəλsak
katλəptəti,itətpəλtak
χɵtλəptəti ,itətpəλtɵχ
lutλəptəti ,itətpəλtul
χoλλəptəti ,itətpəλλoχ
šäχλəptəti ,itətpəλχäš
χɵχλəptəti ,itətpəλχɵχ
śulχəptəti ,itətpəχluś
wɵna poχəptəti ,itətpəχop anɵw
turχəptəti ,itətpəχrut
tekuptəti ,itətpuket
kiwartəti ,itətrawik
purtəti ,itətrup
jastəti ,itətsaj
tulmaśtəti ,itətśamlut
pästəti ,itətsäp
turastəti ,itətsarut
wʉraśtəti ,itətśarʉw
mištəti ,itətšim
tištəti ,itətšit
tištəti ,itətšit
postəti ,itətsop
postəti ,itətsop
jɵśtəti ,itətśɵj
mɵstəti ,itətsɵm
λopstəti ,itətspoλ
λustəti ,itətsuλ
wʉstəti ,itətsʉw
ättəti ,itəttä
pättəti ,itəttäp
wattəti ,itəttaw
λɵməttəti ,itəttəmɵλ
λˊawəttəti,itəttəwaˊλ
lawəttəti ,itəttəwal
λʉm lawəttəti ,itəttəwal mʉλ
nuχ lawəttəti ,itəttəwal χun
lottəti ,itəttol
lʉttəti ,itəttʉl
iλ lʉttəti ,itəttʉl λi
wanәλtəti ,itətλәnaw
wɵnәλtəti ,itətλәnɵw
χɵnәλtəti ,itətλәnɵχ
χätәλtəti ,itətλәtäχ
lotәλtəti ,itətλәtol
potәλtəti ,itətλәtop
cäλaλtəti ,itətλaλäc
sɛməλtəti,itətλəmɛs
ɛnməλtəti ,itətλəmnɛ
λɵməλtəti ,itətλəmɵλ
wanəλtəti ,itətλənaw
kim wanəλtəti ,itətλənaw mik
poχnəλtəti ,itətλənχop
rańŋəλtəti ,itətλəŋńar
nawrəλtəti ,itətλərwan
λońśəλtəti ,itətλəśńoλ
mosəλtəti ,itətλəsom
λośəλtəti ,itətλəśoλ
pʉšəλtəti ,itətλəšʉp
atəλtəti ,itətλəta
mitəλtəti ,itətλətim
pawəλtəti,itətλəwap
juχi juwəλtəti ,itətλəwuj iχuj
juχi juwəλtəti ,itətλəwuj iχuj
siχəλtəti ,itətλəχis
woχəλtəti ,itətλəχow
iλ woχəλtəti ,itətλəχow λi
λɛλtəti ,itətλɛλ
nuχ kiλtəti ,itətλik χun
sujλtəti ,itətλjus
wɵλtəti ,itətλɵw
jańəśλtəti ,itətλśəńaj
χuλtəti ,itətλuχ
ńäχtəti ,itətχäń
sɵχtəti ,itətχɵs
kätna sɵχtəti ,itətχɵs antäk
warχtəti,itətχraw
ńuχtəti ,itətχuń
ńuχtəti ,itətχuń
ńuχtəti ,itətχuń
juχi ńuχtəti ,itətχuń iχuj
λəti ,itəλ
λəti ,itəλ
kim χɵχət'λəti ,itəλ'təχɵχ mik
ńärjaλəti ,itəλajräń
nuχ ńərjaλəti ,itəλajrəń χun
χorjaλəti,itəλajroχ
jira χorjaλəti ,itəλajroχ arij
šʉkaλəti ,itəλakʉš
nuχ tʉŋmaλəti ,itəλamŋʉt χun
tɛrmaλəti ,itəλamrɛt
jiλpaλəti ,itəλapλij
jiλpaλəti ,itəλapλij
karaλəti ,itəλarak
muχti karaλəti ,itəλarak itχum
nuχ karaλəti ,itəλarak χun
säraλəti,itəλaräs
jira χoraλəti ,itəλaroχ arij
käšaλəti,itəλašäk
jirsaλəti,itəλasrij
muλsaλəti ,itəλasλum
mitaλəti ,itəλatim
artaλəti ,itəλatra
nuχ artaλəti ,itəλatra χun
murtaλəti ,itəλatrum
šiwaλəti ,itəλawiš
ńuχaλəti ,itəλaχuń
λärpiλəti ,itəλipräλ
χišiλəti ,itəλišiχ
wʉśiλəti,itəλiśʉw
juχtiλəti ,itəλitχuj
λoλiλəti ,itəλiλoλ
mojλəti ,itəλjom
šɵjλəti ,itəλjɵš
pɵsmɛkλəti ,itəλkɛmsɵp
šɛŋkλəti ,itəλkŋɛš
mosәλtəti-ewәmλəti ,itəλmәwe-itətλәsom
tʉŋəmλəti ,itəλməŋʉt
nuχ tʉŋəmλəti,itəλməŋʉt χun
ewəmλəti ,itəλməwe
simλəti ,itəλmis
mukańλəti ,itəλńakum
śʉkənλəti ,itəλnəkʉś
tarənλəti,itəλnərat
tewənλəti ,itəλnəwet
mɛnλəti ,itəλnɛm
tarnλəti ,itəλnrat
λiλəŋλəti ,itəλŋəλiλ
nuχ λiλəŋλəti ,itəλŋəλiλ χun
wɵt'śa waŋkəpλəti ,itəλpəkŋaw aś'tɵw
kärλəti ,itəλräk
uśmarλəti ,itəλramśu
ara ńarλəti ,itəλrań ara
päśarλəti,itəλraśäp
kät'ərλəti ,itəλrə'täk
śäkərλəti ,itəλrəkäś
śʉŋkərλəti ,itəλrəkŋʉś
kʉkərλəti ,itəλrəkʉk
läp ńəmərλəti ,itəλrəməń päl
ara ńańərλəti ,itəλrəńań ara
apərλəti ,itəλrəpa
kisərλəti ,itəλrəsik
ńusərλəti ,itəλrəsuń
juwərλəti ,itəλrəwuj
juwərλəti ,itəλrəwuj
jäχa juwərλəti ,itəλrəwuj aχäj
täχərλəti,itəλrəχät
ara šoχərλəti ,itəλrəχoš ara
kɛrλəti ,itəλrɛk
kɛrλəti ,itəλrɛk
